;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
tongqu 通衢 童趣 同去 同趣 同区 通去
tongquan 铜圈
tongqudadao 通衢大道
tongqun 筒裙
tongren 同人 同仁 瞳仁 铜仁 通人 铜人
tongrendacai 通人达才
tongrenshi 铜仁市
tongrenxian 同仁县
tongri 同日
tongrieryu 同日而语
tongrisheng 同日生
tongrong 通融
tongru 通儒
tongrugusui 痛入骨髓
tongruixin 佟瑞欣
tongsha 通杀
tongshan 铜山 通山 童山
tongshang 同上 通商 通上
tongshanxian 通山县 铜山县
tongshao 铜勺
tongshe 统摄
tongshen 通身 通什 通神 童身
tongshencun 同身寸
tongsheng 同声 童声 童生 同升 同生 同省
tongshengqi 通声气
tongshengri 同生日
tongshengsi 同生死
tongshenshi 通什市
tongshi 同时 同事 通史 痛失 同室 同是 通式 通事
tongshicaoge 同室操戈
tongshidai 同时代
tongshiduibi 同时对比
tongshihou 同时候
tongshijian 同时间
tongshiqi 同时期
tongshixing 同时性
tongshou 统收
tongshu 统属 通书
tongshuai 统率 统帅
tongshuaibu 统帅部
tongshuaili 统率力
tongshuiguan 通水管
tongshun 通顺
tongshuo 通说
tongsi 铜丝 痛死
tongsouwuqi 童叟无欺
tongsu 通俗 同素 通宿
tongsuduwu 通俗读物
tongsugequ 通俗歌曲
tongsuhua 通俗化
tongsui 同岁
tongsuo 铜锁 通缩
tongsuwenxue 通俗文学
tongsuxing 通俗性
tongsuyidong 通俗易懂
tongsuyixing 同素异形 同素异性
tongta 同他
tongtai 同态 同台
tongtaidehe 同态的核
tongtailvbo 同态滤波
tongtang 同堂
tongtanjun 童坦君
tongtao 铜套
tongti 酮体 通体 同体 同梯 同题
tongtian 通天
tongtianhe 通天河
tongtiao 通条 铜条
tongtiexin 佟铁鑫
tongtong 统统 通通 通统 彤彤 嗵嗵 通同 痛痛 统通
tongtongbing 痛痛病
tongtongfeng 通通风
tongtongyiqi 通同一气
tongtou 通透
tongtoumei 通透酶
tongtoutiee 铜头铁额
tongtouxing 通透性
tongtu 通途
tongtuchu 同突触
tongwa 筒瓦
tongwan 同玩
tongwang 通往 同网 同往
tongwei 同为 同位 通为
tongweijiao 同位角
tongweimei 同尾酶
tongweisu 同位素
tongweiyu 同位语
tongwen 同文 同温
tongwenceng 同温层
tongwu 同屋
tongxi 同喜 痛惜 同系
tongxia 统辖 同下
tongxiajian 桶狭间
tongxian 同现 铜线 通县 同线 同县 通显
tongxiang 同乡 通向 铜像 同相 桐乡 同向 同项
tongxianghui 同乡会
tongxianxing 同线型
tongxiao 通宵 通晓 统销 通霄 同校
tongxiaobing 通晓兵
tongxiaode 通晓的
tongxie 铜屑
tongxiene 铜屑呢
tongxin 通信 痛心 同心 童心
tongxinban 通信班
tongxinbanao 痛心拔脑
tongxinbing 通信兵
tongxinchu 通信处
tongxindizhi 通信地址
tongxinfen 通心粉
tongxing 同性 通行 同姓 童星 同行 通性 同型 同形
tongxingben 通行本
tongxinge 通信鸽
tongxingfei 通行费
tongxinglian 同性恋
tongxingquan 通行权
tongxingti 同形体
tongxingwuzu 通行无阻
tongxingye 同行业
tongxinheli 同心合力
tongxinlian 通信连
tongxinlu 通信录
tongxinluli 同心戮力
tongxinmian 通心面
tongxinmiyao 通信密钥
tongxinrugu 痛心入骨
tongxinwang 通信网
tongxinxian 同心县
tongxinxieli 同心协力
tongxinxieyi 通信协议
tongxinyuan 通信员 同心圆
tongxiu 铜锈
tongxiwu 同系物
tongxu 通许
tongxue 同学 通学
tongxuehui 同学会
tongxuejuhui 同学聚会
tongxuelu 同学录
tongxuemen 同学们
tongxun 通讯 通迅
tongxunbu 通讯簿
tongxunchu 通讯处
tongxundizhi 通讯地址
tongxungao 通讯稿
tongxunlu 通讯录
tongxunqicai 通讯器材
tongxunshe 通讯社
tongxunwang 通讯网
tongxunyuan 通讯员
tongxuxian 通许县
tongya 铜牙
tongyan 童颜 童言
tongyang 同样 痛痒
tongyangdi 同样地
tongyanghui 同样会
tongyangshi 同样是
tongyangxi 童养媳
tongyangzai 同样在
tongyanhefa 童颜鹤发
tongyanwuji 童言无忌
tongyanxiyu 童言戏语
tongyao 童谣
tongye 同业 通夜
tongyezhiqiu 桐叶知秋
tongyi 同一 同意 统一 通译 同义 通易 通义
tongyianpai 统一安排
tongyici 同义词
tongyidang 统一党
tongyidaye 统一大业
tongyifapiao 统一发票
tongyifenpei 统一分配
tongyige 同一个
tongyiguanli 统一管理
tongyiguihua 统一规划
tongyihua 统一化
tongyijiao 统一教
tongyijihua 统一计划
tongyilv 同一律
tongyin 同音 痛饮 童音 铜印
tongyinci 同音词
tongyinzi 同音字
tongyiquan 同意权
tongyirenshi 统一认识
tongyishouge 同一首歌
tongyishu 同意书
tongyiti 统一体
tongyitian 同一天
tongyixing 同一性 统一性
tongyizhe 统一者
tongyizhihui 统一指挥
tongyizi 同义字
tongyizuguo 统一祖国
tongyizuzhi 统一组织
tongyong 通用 同用
tongyongma 通用码
tongyongxing 通用性
tongyou 通邮 桐油 同游 同右 同有 通有 铜油
tongyoushu 桐油树
tongyu 通榆 统驭 统御
tongyuan 同源 铜元 铜圆
tongyuande 同源的
tongyuanxing 同源性
tongyue 同月 同约
tongyun 彤云 通运
tongyunmibu 彤云密布
tongyushi 同余式
tongyuxian 通榆县
tongzai 同在 痛宰
tongzaiwang 铜载网
tongze 通则 痛责
tongzhan 统战 同站
tongzhanbu 统战部
tongzhang 通胀 通涨 同张 同章 统掌
tongzhanglv 通胀率
tongzhanguji 铜粘固剂
tongzhao 统招
tongzhaohe 童兆和
tongzhe 同辙
tongzhen 童真 童贞
tongzheng 酮症 同正
tongzhengwei 童正维
tongzhi 通知 统治 同志 童稚 同质 同治 统制 同支 同知 同指 同职 通志 通指 铜制
tongzhidan 通知单
tongzhiguan 通志馆
tongzhihan 通知函
tongzhijieji 统治阶级
tongzhimen 同志们
tongzhipin 铜制品
tongzhiquan 统治权
tongzhirugu 痛之入骨
tongzhishu 通知书
tongzhixing 同质性
tongzhizhe 统治者
tongzhong 同种 铜钟
tongzhongwei 同种位
tongzhongxin 同中心
tongzhou 通州 同轴
tongzhouxian 同轴线
tongzhu 同住 铜柱
tongzhuang 童装 桶状 桶装 筒状
tongzhuo 同桌
tongzhuodeni 同桌的你
tongzhuzhe 同住者
tongzi 童子 桐子 筒子 桐梓 桶子 铜字
tongzier 铜子儿
tongzigong 童子功
tongzihuigai 痛自悔改
tongziji 童子鸡
tongzijun 童子军
tongzilou 筒子楼
tongzixian 桐梓县
tongzong 同宗
tongzou 同走 痛揍
tongzouyidun 痛揍一顿
tongzu 同组 同族 同租
tongzuo 同昨 同左 同坐 同做 通作
tonh 秋收
tonr 簖 籪
tont 翻悔
tonu 愁 悉
tonx 悉尼
tony 悉心 釈
too 簩
tood 愁烦
toog 乱糟糟
tooi 翻炒
tool 簩
toou 釉料
toov 悉数
tooy 秋粮
topv 翻案
topw 愁容
toqb 愁怨
toqc 秋色
toqd 释然
toqf 鍫
toqg 翻印 鹙 鶖
toqk 释名
toqo 鶖
tor 揫
torc 番瓜
torf 釉质
torg 秋后
torh 翻看
tori 翻搅
torj 揫
torr 翻拍
tort 秋播
tosg 翻本 醔
tosj 翻查
toss 愁楚
tost 翻覆
tosw 翻检
tot 鶖
totb 秋季
tote 翻船 翻盘
totf 秋千
totg 物业管理
toth 翻版
totm 翻身
toto 翻番 鶖
totu 秋冬
tou 夈 头 投 偷 透 钭 骰 亠 偸 埱 妵 婾 媮 愉 敨 斢 殕 紏 綉 緰 绣 蘣 褕 諭 諳 谕 谙 逗 鋀 鍮 頭 飳 黈
touan 投案 偷安
touanzishou 投案自首
toubajiaoyi 头把交椅
touban 头版 偷搬 偷办
toubanxinwen 头版新闻
toubao 投保 头孢 投报 偷包 偷抱 偷报
toubaojunsu 头孢菌素
toubaomeishu 头孢霉属
toubaopiluo 头孢匹罗
toubaoqusong 头孢曲松
toubaoren 投保人
toubaosaifen 头孢噻吩
toubaotading 头孢他啶
toubaoxiding 头孢西丁
touben 投奔
toubenziyou 投奔自由
toubi 投币
toubiao 投标 头标
toubichaihu 投畀豺虎
toubikong 投币孔
toubikou 投币口
toubo 投播
toubu 头部
toubuchu 投不出
toubudao 投不到
toubuguo 透不过
toubuzhun 投不准
toucai 头彩
toucang 头舱
toucha 头茬
touchan 投产
touchao 偷抄 偷炒
touche 透彻 偷车
toucheng 投诚 头城
touchezei 偷车贼
touchi 偷吃
touchou 头筹
touchu 透出 投出 偷出
touchulai 投出来 偷出来 透出来
touchuqu 投出去 偷出去 透出去
toucun 头寸 偷存
toud 翻卷
touda 头大 偷打
toudai 偷带 头戴
toudan 投弹
toudanshou 投弹手
toudao 偷盗 投刀 投到 偷到
toude 投的 投得 偷的 偷得
toudefusheng 偷得浮生
toudeng 头等 头灯
toudengcang 头等舱
toudengdashi 头等大事
toudenggong 头等功
toudengpiao 头等票
toudi 透底 投递 投敌
toudiao 偷调
toudimaiguo 投敌卖国
touding 头顶 透顶
toudingshang 头顶上
toudiyuan 投递员
toudongxi 偷东西
toudu 投毒 偷渡 偷读
touduanqi 头端器
touduguojing 偷渡过境
touduyian 投毒一案
touduzhe 偷渡者
toue 头额
touer 头儿 投饵
touf 秋装
toufa 头发 投法 偷法 偷发
toufang 投放
toufen 头份
toufeng 透风 头风
toufenzhen 头份镇
toufu 头伏
toug 翻盖
tougai 投改 头盖
tougaigu 头盖骨
tougaiqiang 头盖腔
tougan 投竿
tougao 投稿 偷搞
tougaoren 投稿人
tougaotoudi 头高头低
tougaoxiang 投稿箱
tougong 头功 投工 偷工
tougongfu 偷功夫
tougouxiji 偷狗戏鸡
tougu 头骨 透骨 头箍
touguai 透拐
touguang 透光 偷光
touguangfa 透光伐
touguangjing 透光镜
touguanglv 透光率
tougucao 透骨草
touguo 透过 投过 偷过
touguolai 投过来 偷过来 透过来
touguoqu 投过去 偷过去 透过去
tougusuanxin 透骨酸心
tougutongjin 透古通今
touhai 投海
touhan 投函 透汗
touhao 头号
touhaodiren 头号敌人
touhaorenwu 头号人物
touhaoxinwen 头号新闻
touhe 投合 投河 偷喝
touhegourong 偷合苟容
touhezijin 投河自尽
touhu 投壶
touhua 透化 偷花 头花
touhuai 投怀
touhuan 偷欢 偷换 投缳
touhuang 投簧
touhuanzijin 投环自尽
touhuawen 透花纹
touhuazei 偷花贼
touhui 投回 偷回
touhuijilian 头会箕敛
touhuilai 偷回来
touhuiqu 偷回去
touhun 头昏
touhunyanhua 头昏眼花
touj 秋意
touji 投机 投技 投挤 投寄 偷寄
toujia 头家 偷加 偷夹 偷架
toujiang 投降 投江 偷讲 头奖
toujiangpai 投降派
toujiangshu 投降书
toujiao 头角 偷叫 偷教
toujibuzhe 偷鸡不着
toujidaoba 投机倒把
toujifenzi 投机分子 投机份子
toujimogou 偷鸡摸狗
toujin 透进 头巾 投进
toujing 透镜 头颈 投井
toujingzijin 投井自尽
toujinlai 投进来 透进来
toujinqu 投进去 透进去
toujiquqiao 投机取巧
toujishang 投机商
toujishiye 投机事业
toujixinjian 投寄信件
toujizhe 投机者
toujun 投军
toukai 偷开
toukaidao 偷开到
toukailai 偷开来
toukaiqu 偷开去
toukan 偷看 偷砍
toukao 投靠 投考
toukaozai 投靠在
touke 偷课 头壳
toukehuaiqu 头壳坏去
toukong 偷空
toukui 头盔 偷窥
toukuikuang 偷窥狂
toulai 偷来 投来
toulaitouqu 投来投去 偷来偷去
toulan 偷懒 投篮
toulandefen 投篮得分
toule 投了 偷了 透了
toulei 偷垒
touli 头里
toulian 头脸
touliang 透亮 偷凉
toulianger 透亮儿
touliao 投料
toulie 偷猎
touling 头领 偷领
toulinqi 头临泣
touliu 偷溜
touliuzou 偷溜走
toulou 透漏 偷漏
toulouchu 透漏出
toulouguolai 透漏过来
touloushui 偷漏税
toulu 透露 头颅 偷录 头路
touluchu 透露出
touluxiaoxi 透露消息
touma 头马
toumao 头帽
toumeibeian 头没杯案
toumian 头面
toumianrenwu 头面人物
touming 透明 头名
toumingban 透明版
toumingdi 透明地
toumingdu 透明度
toumingjiao 透明胶
toumingqi 透明漆
toumingti 透明体
toumingtu 透明图
toumingxing 透明性
toumingzhi 透明质 透明纸
toumo 偷摸
toumu 头目
toun 愁闷
touna 偷拿
tounao 头脑
tounaofare 头脑发热
tounaohao 头脑好
tounaokongxu 头脑空虚
tounian 头年
touniudaoma 偷牛盗马
toupai 偷拍 投拍 头牌
toupao 偷泡 偷跑
toupi 头皮 透辟
toupiao 投票
toupiaoquan 投票权
toupiaoren 投票人
toupiaoshu 投票数
toupiaosuo 投票所
toupiaoxiang 投票箱
toupiaozhe 投票者
toupifama 头皮发麻
touping 透平
toupingji 透平机
toupixie 头皮屑
toupo 头破
toupoliuxue 头破流血
toupoxuelin 头破血淋
toupoxueliu 头破血流
touq 翻浆
touqi 透气 头七 投契 投弃 投起 偷起 偷骑 头期
touqian 头钱 投钱 偷钱 头前
touqiang 投枪
touqiankou 投钱口
touqianxiang 投钱箱
touqiao 偷巧
touqiaoyin 头窍阴
touqie 偷窃 透切
touqiekuang 偷窃狂
touqiezui 偷窃罪
touqikuan 头期款
touqilai 投起来 偷起来
touqin 投亲
touqing 偷情 偷请
touqingdaoai 偷情盗爱
touqinkaoyou 投亲靠友
touqisuohao 投其所好
touqiu 头球 投球 偷球
touqixing 透气性
touqu 偷取 投去 偷去
touquzhe 偷取者
toure 透热
touren 头人 偷人
tourexing 透热性
touru 投入 透入 偷入
touruchanchu 投入产出
touruchanpin 投入产品
tourushiyong 投入使用
touruziben 投入资本
tous 翻新
tousha 头纱
toushai 头筛
toushang 头上 投上 偷上 透上
toushanglai 投上来 偷上来 透上来
toushangqu 投上去 偷上去 透上去
toushe 透射 投射
toushelv 透射率
toushemo 投射模
toushen 投身
tousheng 头绳 偷生 头生 投生
toushenyu 投身于
tousheweishu 投射维数
toushexishu 透射系数
toushi 投石 偷师 透视 头饰 投师 头虱 头式
toushicuojue 透视错觉
toushihua 透视画
toushihuafa 透视画法
toushiji 投石机
toushijing 透视镜
toushijinguo 偷食禁果
toushili 透视力
toushitu 透视图
toushiwenlu 投石问路
toushou 投手 偷收
toushu 偷书 投书 偷数
toushui 偷税 投水 偷水 偷睡 透水
toushuixing 透水性
toushujiqi 投鼠忌器
tousong 投送
tousu 投诉 投宿
tousuo 投梭
tousuxin 投诉信
tousuzai 投宿在
toutai 头胎 投胎
toutao 头套
toutaobaoli 投桃报李
touteng 头疼
toutengnaore 头疼脑热
toutian 头天 偷填 透天
toutianliang 透天凉
toutiao 头条 偷跳
toutie 偷铁
touting 偷听 偷停
toutong 头痛
toutongyitou 头痛医头
toutou 头头 偷偷 透透
toutoucharu 偷偷插入
toutoudi 偷偷地
toutouer 头头儿
toutoufeng 透透风
toutoumomo 偷偷摸摸
toutounaonao 头头脑脑
toutouqi 透透气
toutoushidao 头头是道
toutunhequ 头屯河区
toutuo 头陀
touu 翻阅
touwan 头晚
touwei 头尾 头维 透味
touxi 偷袭 透析 透晰 偷吸 偷洗
touxia 投下 偷下 透下
touxialai 投下来 偷下来 透下来
touxian 头衔 偷闲 头先
touxiang 头像 投降 投向 头项
touxiao 投效 偷笑
touxiaqu 投下去 偷下去 透下去
touxidai 透析袋
touxie 头屑
touxifa 透析法
touxifajiao 透析发酵
touximo 透析膜
touxin 偷心 透信 透心
touxing 偷腥 头型
touxinliang 透心凉
touxiongbu 头胸部
touxipeiyang 透析培养
touxiwu 透析物
touxiye 透析液
touxiyi 透析仪
touxu 头绪
touxuan 头癣
touxue 偷学
touy 秋凉
touyan 头雁 偷眼
touyang 头羊
touyao 投药
touyi 投医
touyici 头一次
touyihui 头一回
touyikouqi 透一口气
touying 投影 偷营 投映
touyinghua 投影画
touyingji 投影机
touyingmian 投影面
touyingtu 投影图
touyingyi 投影仪
touyinian 头一年
touyou 头油 偷油
touyu 透雨
touyuan 投缘
touyue 偷越
touyun 头晕 偷运
touyundi 头晕地
touyunmuxuan 头晕目眩
touyunyanhua 头晕眼花
touzai 投在 偷宰 偷载
touzengchang 头增长
touzhang 头涨 头胀
touzhao 透照 头罩
touzhaoyi 透照仪
touzhe 偷着 透着
touzhen 头阵
touzhi 透支 投掷
touzhiyitao 投之一桃
touzhong 偷种 头中 投中
touzhu 投注
touzhuang 头状
touzhusiyi 投诸四裔
touzi 投资 骰子 头子
touzie 投资额
touzigongsi 投资公司
touziguimo 投资规模
touzijuece 投资决策
touziren 投资人
touzishouyi 投资收益
touzitizhi 投资体制
touzixintuo 投资信托
touziyinxing 投资银行
touzizhe 投资者
touzizonge 投资总额
touzou 偷走 投走
touzu 投足
touzudaozhi 头足倒置
touzui 偷嘴
touzuo 偷作 偷做 头座
touzuyichu 头足异处
tov 篓 簍
tovf 翻建 篓 媝
tovi 翻录
towa 翻供
towg 翻倒
towh 翻修
towo 鶖
towu 翻倍
towv 秋分
toww 番人
towy 翻领
toxf 愁绪
toxt 释疑
toy 秋
toyb 秋熟
toyc 翻译
toyf 释读
toyi 秉烛夜游
toyp 秋毫
toyq 释义
toyt 释放
toyw 秋夜
toyy 释文
tp 管
tpaa 管工
tpai 知之甚少
tpaq 管区
tpay 自视甚高
tpbb 管子
tpcw 迁客骚人
tpda 稳定压倒一切
tpdc 千军万马
tpdq 处之泰然
tpdt 篱牢犬不入
tpdu 行之有效
tpdy 千家万户
tpe 稼
tpet 管用
tpey 稼 秾 穠
tpf 徖
tpfc 簆
tpff 簺
tpfh 管起
tpfi 徖
tpfj 管井
tpfq 筦 簆
tpft 管教
tpgg 箮
tpgj 管理
tpgk 管事 管束
tpgm 穦
tpgn 造福于民
tpgw 物宝天华
tpgy 造福一方
tpi 乏
tpia 航空港
tpic 管涌
tpid 笑容满面
tpif 管法
tpih 管家婆
tpjk 稗官野史
tpjr 行家里手
tpjt 千军易得
tpkf 乏味
tpkg 垂帘听政
tpkh 管路
tpkk 航空器
tplg 私家车
tplp 管辖
tpls 乏困
tplt 乏力 穆罕默德
tplw 管界
tplx 乏累
tpmq 管见
tpmt 管账
tpn 管
tpnk 管壁
tpnm 升官发财
tpnn 管
tpnt 稳定性
tpnw 身家性命
tpoo 鼻窦炎
tppe 管家
tppn 甜蜜蜜
tppw 管窥
tppy 管宁割席
tpq 箢
tpqb 箢
tpqi 管乐
tpra 入室操戈
tprg 航空兵
tprh 千禧年
tprm 管制
tprp 管控
tprr 先礼后兵
tpry 管护
tpsf 管材
tpsr 笑容可掬
tpsu 筞
tpsy 乏术
tpt 秺
tpta 秺
tptf 长安街 稼穑
tptg 航空航天
tpth 管自
tpto 鴔
tptp 管管
tptr 利害得失
tptw 箜篌
tpty 各家各户
tpuk 待字闺中
tpur 长袖善舞
tput 管道
tpuy 筑室道谋
tpvb 管好
tpw 箜
tpwa 箜
tpwb 管他
tpwd 管段
tpwk 穃
tpwo 鴔
tpwr 管件
tpwu 利害攸关
tpww 自家人
tpwy 管住 篧
tpxg 管线
tpxi 管窥蠡测
tpxq 复写纸
tpxt 航空母舰
tpxy 管弦
tpya 毡袜裹脚靴
tpyg 徙宅忘妻
tpyi 簶
tpyk 管训
tpyl 称之为
tpyq 自定义
tpys 行军床
tq 称
tqa 彽
tqaa 籛
tqad 称其
tqag 各负其责 彽 秪
tqah 称臣
tqai 稀薄
tqan 稀世 秖
tqaq 稳获
tqay 彽 秪
tqb 禿
tqbj 衡阳
tqbk 称职
tqbm 移出
tqbt 稯 篘
tqbw 移除 先锋队
tqby 移防
tqcd 生杀予夺
tqck 适销对路
tqd 稀
tqdc 称雄
tqde 稀有
tqdf 稳压
tqdg 鹅卵石
tqdh 衡 稀
tqdk 秀外慧中
tqdm 頹
tqdo 千锤百炼
tqdp 称砣
tqdq 自然而然
tqdr 称愿
tqds 稀奇
tqdy 簷
tqef 自负盈亏
tqet 移用
tqev 稳妥
tqf 衔 啣
tqfa 称霸
tqfb 自留地
tqfc 移动
tqff 稀土 笉
tqfh 衔 移走 銜
tqfp 移过
tqfr 臭名远扬
tqft 自然规律
tqga 移开
tqgc 移到
tqgf 自然环境
tqgg 称王
tqgj 穞
tqgk 船多不碍路
tqgn 千钧一发
tqgp 循名责实
tqgr 篯 籛
tqgy 千金一诺
tqhi 稳步
tqi 称
tqid 千岛湖
tqii 衡水
tqin 稀泥
tqip 称赏
tqit 稀少
tqiv 稳当
tqiw 称誉
tqiy 称
tqj 徇 侚
tqja 臭名昭著
tqjb 箰
tqje 黎明
tqjf 筍
tqjg 衡量 徇
tqjl 黎曼
tqjn 穐
tqjq 移易
tqjt 智多星
tqk 笱
tqkc 称叹
tqkf 笱
tqkg 称号
tqkk 衡器
tqkm 穨
tqkt 称呼
tqld 稳固
tqlf 移置 积铢累寸
tqlk 称回
tqlw 自然界
tqmm 衡山
tqn 笣
tqna 移民 黎民
tqnb 笣
tqnd 移居
tqng 移情 徇情
tqnh 稀疏
tqnn 翻然悔悟 称快
tqnt 重金属
tqnv 衔恨
tqny 称心
tqo 穭
tqoj 穭
tqou 稀烂
tqov 自然数
tqpf 称冠
tqpg 稳定
tqpp 称之 自然灾害
tqpq 衔冤
tqpr 犄角之势
tqpt 身外之物 稀客
tqpu 稳实
tqpw 稀罕
tqq 移
tqqn 稀饭
tqqq 行色匆匆
tqqr 衔铁
tqqu 笅
tqqy 移
tqr 笏
tqrh 向钱看
tqrk 稳操
tqrm 稀缺
tqrp 移近
tqrq 篼
tqrr 笏
tqrt 称手
tqru 衔接
tqsf 移植
tqsh 秀色可餐
tqsi 签名档
tqsm 复印机
tqst 衔枚
tqsw 稀松
tqsy 称述
tqt 黎
tqta 自怨自艾
tqtb 笷
tqtc 徇私
tqtd 鯬
tqtf 称赞 籦
tqtg 稳重
tqth 犂 睝
tqti 黎
tqtj 稳得
tqtm 移向
tqtn 笨鸟先飞
tqto 稀释 黧 鯬 鵹 鵚
tqtp 邌
tqtq 錅 千钧重负
tqts 棃
tqtv 剓
tqty 移入
tqud 移送
tquf 笉
tqug 称病
tqui 自然资源
tquj 称意
tqup 称帝
tquq 移交
tqus 称尊
tqut 称道 稳产
tquw 稳准
tqv 稳 穩
tqvb 称好
tqvh 筝 箏
tqvi 籙
tqvk 稳如
tqvn 稳
tqvo 移灵
tqwa 称贷 自然保护区
tqwc 称颂
tqwd 千儿八百
tqwf 逢凶化吉 知名人士
tqwg 称便 衔命
tqwr 复印件
tqwt 称作
tqwu 移位
tqwv 稳健
tqww 稳坐 得饶人处且饶人
tqwy 稳住
tqx 籙
tqxa 稳练
tqxh 称引
tqxi 自然经济 籙
tqxo 稀粥
tqy 彴
tqya 知名度
tqyc 称诵
tqyl 称为 称谓
tqyt 称许 黎族
tqyu 称说
tqyv 生儿育女
tqyy 彴
tr 物
tra 箍
traa 特工
trae 犕
traf 箝
trah 箍
traj 牧草 簎
trak 特勤
tram 鹅黄
trap 犒劳
traq 特区 特警 牧区
trat 牫 御医
trax 特药
trb 牠
trbb 犊子
trbc 特取
trbm 特出
trbn 牠
trbp 我院
trc 筢
trcb 筢
trce 犙
trch 箨 籜
trcn 牧马
trcu 得失参半
trcy 笟
trd 犄 牜
trda 笑掉大牙
trdd 特大 生搬硬套
trde 特有 牻
trdf 千年万载
trdg 牯
trdh 犆
trdi 物耗
trdj 我辈 科技成果
trdk 犄
trdm 得失成败
trdr 生拉硬扯 生拉硬拽
trdt 垂手而得
trdy 犡
treg 我县
tret 御用
treu 稳操胜券
trf 特
trfa 自掘坟墓 逢年过节
trfb 特地
trfd 犊 犢
trff 特 生气勃勃 簼
trfg 牡
trfh 循 犆
trfj 特刊
trfm 犢
trfn 牧场 特卖
trfo 特赦
trft 特教
trg 徨
trga 牼
trgd 我的天
trgf 篁
trgg 循环 徨
trgj 物理
trgk 物事 牾
trgl 籒
trgm 身手不凡
trgn 科技开发
trgo 特来
trgp 竹报平安
trgq 特殊
trgr 长揖不拜
trgy 各执一词
trh 御
trhb 御
trhd 犑
trhh 衘
trhi 禦
trhk 特点 筶
trhm 篪 箎 竾
trho 重操旧业
trhv 翻白眼
trhw 犋
trhx 特此
trhy 笊
tri 穆
trie 穆
trig 短斤少两
trip 犒赏 我党
trir 特派
trit 我省
triy 物流 秼
trj 犦
trjd 牡蛎
trje 我的电脑
trjg 牧师
trjh 千年虫
trji 犦
trjt 物换星移
trjv 物归
trk 筘 牜
trkf 筘
trkg 特号
trkh 特遣
trkk 物品 牲口
trkl 特别 箉
trkq 御史
trl 牞
trle 长年累月
trlf 籜
trlg 我国 牭 牰
trlk 特辑
trlm 自投罗网
trln 牞
trls 特困
trlt 物力
trlw 科技界
trlx 犤
trm 牰
trmb 乱扣帽子
trmg 牰
trmj 御赐
trmm 长白山 犅
trmp 物质财富
trmy 牡丹
trn 我
trna 特异 牧民
trnc 犌
trnf 臭氧层
trng 鹅 鵝 鵞
trnh 鹅蛋
trnm 各抒己见 各持己见
trnn 特快
trno 鵝 鵞
trnt 我 特性 选择性
trny 我心
trod 物类
trog 物业 牧业
trou 物料
trp 牸
trpb 牸
trpe 我家
trpf 御寒
trpg 特定 特写
trpk 犗
trpl 我军
trpy 徒托空言
trq 物
trqc 特色 物色
trqe 犄角 觕
trqf 觕
trqg 牴
trqh 物外
trqi 穆尔
trqj 物象
trql 籀
trqm 特钢
trqn 惣 科技馆
trqr 物
trqt 犓
trqu 物镜
trqv 特急
trqy 牴
trr 牪
trrf 物质 特技 特质 篺
trrg 短斤缺两
trrh 牦牛 牪
trrk 我操
trrm 特制
trro 犔
trrp 物探
trrq 我的
trrt 香气扑鼻
trrv 特招
trrx 特指 特批
trry 特邀
trs 牺 犠 犧
trsc 特权
trsd 千斤顶
trsg 牺
trsh 我想
trsk 牧歌 牱
trsr 短兵相接
trst 垂手可得
trsu 我校
trt 牧
trta 特长
trtd 御敌
trte 笨手笨脚 毛手毛脚
trtf 特等 我等 稗 犐 箄 鹅毛
trtg 牲 特征
trth 我自
trtk 特种 物种 牿 犞
trtl 特务
trtm 特向
trtn 牦 氂 犛
trtq 特称
trtr 牺牲 稳扎稳打
trtt 牬 御笔
trtw 矫揉造作
trty 牧 特稿
tru 犧
trua 犧
trub 犈
truc 犪
trud 牧羊 延年益寿
true 御前
truf 犝
trug 臭气冲天
truj 特意 牧童
truk 犃
truq 物资 特效
trut 特产 物产 特首 犠 犧 犪
truw 特准
trv 犍
trvb 特好
trvn 犣
trvp 犍
trvt 牧群
trvv 牧女
trvy 牣
trw 秩
trwa 特供
trwd 特优
trwg 特例 特使 我俩 牷
trwh 物候
trwk 科技人员
trwq 物像
trwr 物件
trws 物体
trwt 特任 御侮
trwu 我们
trww 物价 特价 物欲 籡 牧人
trwx 物化
trwy 秩
trx 牝
trxa 鹅绒
trxc 特经
trxe 特级
trxf 特拉维夫
trxj 御旨
trxn 牝
trxq 特约
trxu 牳
try 徼
trya 犏
tryb 犉
tryc 秩序
tryf 重振旗鼓
tryg 物证 物主 物语
tryj 物质文明
tryk 犒
tryl 特为
trym 特设 血气方刚 牨
tryn 牤 牥
tryo 犥 自找麻烦
trys 我的文档
tryt 特许 徼 犜
tryu 我说
tryw 射手座
tryx 牲畜
tryy 我方
ts 条
tsad 奥林匹克
tsah 篐
tsau 甜酸苦辣
tsaw 簯
tsba 条陈
tsbb 箱子 条子 笔杆子
tsca 奥林巴斯
tscg 积极参与
tscr 自相矛盾
tsdc 条码
tsdh 适可而止
tsdp 长枕大被
tsdw 入木三分
tsf 篻
tsff 条款 生机勃勃
tsfg 矫枉过正
tsfi 徱 篻
tsfj 血本无归
tsfk 科西嘉
tsfn 条块 籈
tsfw 条规
tsg 笨 徆
tsga 条形
